Num episodes,Cumulative rewards
10,"[1.0, -2.0, -3.0, -1.0, -1.0, -1.0, -3.0, 9.0, -1.0, -1.0]"
20,"[-2.0, 11.0, -1.0, -2.0, -2.0, -2.0, -2.0, 0.0, -1.0, -2.0]"
30,"[11.0, -1.0, 0.0, 20.0, -1.0, -3.0, 1.0, 21.0, -2.0, -3.0]"
40,"[24.0, 8.0, -2.0, -1.0, -2.0, 14.0, -1.0, 13.0, 24.0, 2.0]"
50,"[-1.0, -1.0, 0.0, -1.0, -1.0, 17.0, 0.0, 1.0, 8.0, 32.0]"
60,"[-1.0, 8.0, 0.0, 8.0, 1.0, -2.0, 11.0, -1.0, -2.0, -1.0]"
70,"[2.0, -1.0, -1.0, -1.0, 1.0, -1.0, -2.0, -1.0, 9.0, -1.0]"
80,"[1.0, 12.0, 19.0, 20.0, -1.0, -1.0, -2.0, -2.0, -1.0, 0.0]"
90,"[9.0, 0.0, -2.0, 9.0, -1.0, -1.0, 7.0, 0.0, -1.0, 0.0]"
100,"[-2.0, -1.0, -2.0, -2.0, -1.0, -3.0, -2.0, 15.0, -1.0, 25.0]"
110,"[-2.0, 29.0, -1.0, 0.0, 30.0, 1.0, 17.0, 1.0, -3.0, -2.0]"
120,"[12.0, -1.0, 10.0, -2.0, 12.0, -1.0, -1.0, -1.0, -2.0, 0.0]"
130,"[-1.0, 1.0, -3.0, 9.0, 0.0, -2.0, 0.0, -3.0, -3.0, -2.0]"
140,"[-2.0, 18.0, -1.0, 1.0, -2.0, -2.0, -1.0, 1.0, -1.0, -3.0]"
150,"[16.0, 0.0, 16.0, -1.0, -3.0, -1.0, -1.0, -1.0, -2.0, -2.0]"
160,"[-2.0, -2.0, 0.0, -1.0, -1.0, -2.0, -1.0, -2.0, 18.0, -2.0]"
170,"[21.0, 0.0, -1.0, -1.0, -1.0, 12.0, -1.0, -2.0, -1.0, 0.0]"
180,"[-2.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -3.0, -1.0, -1.0]"
190,"[-1.0, -1.0, 14.0, -3.0, -2.0, 13.0, 1.0, 15.0, 18.0, -3.0]"
200,"[-3.0, -2.0, 0.0, 0.0, 13.0, -2.0, 15.0, -2.0, -2.0, 0.0]"
210,"[3.0, 19.0, -3.0, 37.0, -1.0, -1.0, 5.0, -1.0, -1.0, 0.0]"
220,"[18.0, 19.0, -1.0, -1.0, 11.0, -1.0, -3.0, -2.0, -1.0, 0.0]"
230,"[50.0, 14.0, -1.0, -2.0, -3.0, 18.0, -1.0, -2.0, 0.0, 15.0]"
240,"[20.0, -1.0, -1.0, 34.0, -1.0, 21.0, 9.0, -1.0, -2.0, -2.0]"
250,"[12.0, -2.0, -2.0, -1.0, 5.0, 1.0, 11.0, 0.0, -3.0, 0.0]"
260,"[1.0, 24.0, -1.0, -1.0, -2.0, -2.0, 10.0, -2.0, -3.0, -2.0]"
270,"[8.0, -1.0, -1.0, 16.0, 6.0, -2.0, 5.0, 8.0, 14.0, -2.0]"
280,"[0.0, 6.0, -1.0, 13.0, -2.0, 15.0, -2.0, -2.0, 18.0, -1.0]"
290,"[-3.0, 11.0, 20.0, -1.0, 31.0, -3.0, -1.0, 0.0, 10.0, 11.0]"
300,"[10.0, -2.0, 16.0, 9.0, -1.0, -1.0, 12.0, 0.0, 15.0, -2.0]"
310,"[0.0, 5.0, -1.0, 16.0, -1.0, -1.0, -2.0, -1.0, -1.0, -1.0]"
320,"[5.0, -2.0, -1.0, 17.0, 24.0, 11.0, -1.0, -1.0, -2.0, -1.0]"
330,"[10.0, -2.0, -2.0, -2.0, -2.0, 17.0, -2.0, 0.0, -2.0, -1.0]"
340,"[-1.0, -1.0, -3.0, -2.0, -1.0, -2.0, -2.0, 0.0, -1.0, 0.0]"
350,"[-2.0, -3.0, -1.0, 1.0, 12.0, -1.0, -3.0, -2.0, -3.0, -3.0]"
360,"[10.0, -2.0, -2.0, -3.0, -2.0, -2.0, 0.0, -1.0, 0.0, -2.0]"
370,"[-1.0, 12.0, 13.0, 14.0, 0.0, -2.0, -1.0, 7.0, 0.0, 14.0]"
380,"[-2.0, 1.0, -2.0, 11.0, 15.0, -1.0, 1.0, 12.0, 9.0, 1.0]"
390,"[-2.0, 6.0, -1.0, 17.0, -1.0, -1.0, -1.0, 0.0, -2.0, -2.0]"
400,"[-2.0, 5.0, -2.0, -1.0, -2.0, -2.0, -1.0, -3.0, 20.0, -2.0]"
410,"[7.0, -1.0, 26.0, 8.0, 5.0, -1.0, 0.0, -1.0, 29.0, 1.0]"
420,"[15.0, 0.0, -3.0, 1.0, -1.0, -2.0, 5.0, -1.0, -2.0, -1.0]"
430,"[9.0, -1.0, 50.0, -2.0, 14.0, 12.0, -3.0, 0.0, 8.0, 17.0]"
440,"[12.0, -2.0, 2.0, 26.0, 0.0, 19.0, 7.0, -2.0, -1.0, 12.0]"
450,"[-1.0, -1.0, -1.0, -2.0, -1.0, 15.0, -2.0, 50.0, -2.0, -1.0]"
460,"[0.0, 0.0, -2.0, 23.0, 1.0, -3.0, -1.0, 8.0, -2.0, 11.0]"
470,"[-3.0, 2.0, 0.0, -1.0, 3.0, -2.0, 28.0, -2.0, -1.0, 28.0]"
480,"[23.0, 9.0, 11.0, 0.0, 22.0, -2.0, 9.0, 16.0, -2.0, 24.0]"
490,"[1.0, -2.0, 27.0, 13.0, 29.0, -2.0, -3.0, -2.0, 0.0, -1.0]"
500,"[24.0, -2.0, 0.0, -2.0, -1.0, -2.0, 0.0, -2.0, -2.0, -2.0]"
510,"[17.0, 0.0, 9.0, -1.0, -3.0, -2.0, 50.0, 8.0, 8.0, -1.0]"
520,"[2.0, -2.0, 12.0, -2.0, -1.0, -2.0, -3.0, 8.0, -3.0, -2.0]"
530,"[14.0, -1.0, 8.0, 5.0, -2.0, -2.0, -3.0, 36.0, 11.0, 3.0]"
540,"[-1.0, 10.0, 23.0, -2.0, 8.0, 17.0, 20.0, 15.0, 0.0, 14.0]"
550,"[25.0, -1.0, 8.0, 11.0, -1.0, -2.0, 17.0, 1.0, 50.0, 25.0]"
560,"[8.0, 15.0, 13.0, -2.0, 10.0, -2.0, 9.0, 0.0, -1.0, -2.0]"
570,"[0.0, -2.0, 29.0, 0.0, -3.0, 0.0, -2.0, 27.0, 5.0, 8.0]"
580,"[-1.0, 2.0, 18.0, 0.0, -1.0, -1.0, 3.0, 13.0, 8.0, 5.0]"
590,"[-2.0, 2.0, 3.0, -2.0, 38.0, -2.0, -2.0, -2.0, 11.0, 0.0]"
600,"[30.0, -2.0, -2.0, -1.0, 32.0, -1.0, 6.0, 28.0, -2.0, -1.0]"
610,"[15.0, -2.0, -1.0, 10.0, 22.0, -1.0, 3.0, -2.0, 2.0, 38.0]"
620,"[-2.0, 10.0, -2.0, 23.0, 13.0, 23.0, -2.0, -2.0, 13.0, -2.0]"
630,"[-2.0, 50.0, -2.0, 0.0, 25.0, 17.0, 0.0, -2.0, -2.0, 2.0]"
640,"[-3.0, -2.0, -2.0, 6.0, -2.0, -2.0, 0.0, -1.0, 17.0, -1.0]"
650,"[19.0, 27.0, 11.0, 17.0, 15.0, -2.0, 27.0, 24.0, -3.0, -1.0]"
660,"[-2.0, 11.0, 9.0, 0.0, 37.0, 0.0, 0.0, -2.0, 0.0, -2.0]"
670,"[16.0, 1.0, 16.0, -1.0, 11.0, 20.0, 27.0, 25.0, 0.0, 18.0]"
680,"[16.0, -2.0, 1.0, -2.0, -1.0, 30.0, 0.0, -3.0, 0.0, 11.0]"
690,"[-2.0, -3.0, -2.0, -2.0, 19.0, 6.0, 11.0, -1.0, 15.0, -2.0]"
700,"[12.0, 17.0, -1.0, -1.0, 0.0, 17.0, -1.0, -1.0, 5.0, -1.0]"
710,"[12.0, -1.0, 0.0, 11.0, -1.0, -2.0, 0.0, -3.0, -1.0, -1.0]"
720,"[8.0, 15.0, -1.0, -2.0, -3.0, -1.0, -1.0, 1.0, 1.0, -1.0]"
730,"[11.0, -1.0, 6.0, -2.0, 16.0, 1.0, -1.0, 13.0, -1.0, 6.0]"
740,"[13.0, 12.0, 0.0, -2.0, -1.0, -2.0, 9.0, 0.0, 1.0, -1.0]"
750,"[-2.0, 11.0, -3.0, 17.0, 18.0, 0.0, 0.0, -1.0, -1.0, 0.0]"
760,"[8.0, 1.0, -2.0, -1.0, -1.0, 50.0, -1.0, 13.0, -1.0, -1.0]"
770,"[-3.0, 8.0, -1.0, -2.0, 4.0, -2.0, -1.0, -1.0, -1.0, 11.0]"
780,"[-2.0, -2.0, -2.0, -1.0, -3.0, 0.0, 9.0, 4.0, -1.0, -2.0]"
790,"[14.0, 0.0, 23.0, 8.0, -1.0, -2.0, 22.0, 0.0, 1.0, -2.0]"
800,"[12.0, 36.0, 18.0, 35.0, -2.0, 15.0, -1.0, 6.0, 3.0, -3.0]"
810,"[-3.0, 13.0, 15.0, 9.0, -1.0, -1.0, 22.0, 15.0, -2.0, 8.0]"
820,"[21.0, 32.0, 17.0, -2.0, 8.0, 8.0, 13.0, 12.0, 13.0, 0.0]"
830,"[30.0, -2.0, 50.0, 25.0, 10.0, -1.0, -3.0, 13.0, 2.0, -2.0]"
840,"[20.0, 1.0, 6.0, 21.0, -2.0, 8.0, 24.0, 12.0, 14.0, 38.0]"
850,"[16.0, 8.0, 50.0, 2.0, 8.0, -1.0, 0.0, -1.0, -1.0, -1.0]"
860,"[-1.0, -1.0, -2.0, 8.0, 16.0, 15.0, 0.0, 13.0, -1.0, -1.0]"
870,"[2.0, 9.0, -2.0, 24.0, 18.0, 14.0, 0.0, 50.0, -3.0, -1.0]"
880,"[3.0, 19.0, 37.0, -2.0, -1.0, 25.0, -1.0, 32.0, -2.0, -1.0]"
890,"[50.0, 21.0, 13.0, 2.0, -2.0, 17.0, 23.0, 0.0, 6.0, 10.0]"
900,"[13.0, 0.0, -2.0, 5.0, 25.0, -1.0, 31.0, -2.0, 35.0, 2.0]"
910,"[0.0, -2.0, 30.0, 50.0, 25.0, -2.0, 23.0, 17.0, 11.0, -2.0]"
920,"[-2.0, 17.0, 1.0, -2.0, -1.0, 22.0, 25.0, -2.0, -2.0, -3.0]"
930,"[13.0, -3.0, 14.0, 31.0, -1.0, 21.0, 17.0, -1.0, -1.0, 9.0]"
940,"[13.0, -1.0, 18.0, 50.0, 7.0, 50.0, 0.0, 10.0, 24.0, 25.0]"
950,"[-3.0, 15.0, -1.0, 9.0, 0.0, 0.0, 23.0, -1.0, -1.0, 16.0]"
960,"[15.0, 8.0, 50.0, -2.0, -2.0, 8.0, 17.0, 14.0, 24.0, 21.0]"
970,"[1.0, -2.0, 17.0, 11.0, -1.0, 21.0, -2.0, 14.0, 19.0, 11.0]"
980,"[-1.0, -1.0, -2.0, 15.0, 8.0, 36.0, 9.0, 18.0, 17.0, -2.0]"
990,"[24.0, -3.0, 2.0, 23.0, -1.0, 12.0, 14.0, 15.0, 16.0, -2.0]"
1000,"[22.0, 9.0, -2.0, -2.0, 50.0, 22.0, 15.0, 8.0, 12.0, -2.0]"
1010,"[8.0, 14.0, -2.0, 4.0, -2.0, 10.0, 50.0, -2.0, 32.0, 2.0]"
1020,"[1.0, 8.0, 16.0, 37.0, -2.0, 1.0, -1.0, 12.0, -2.0, 18.0]"
1030,"[14.0, 25.0, -1.0, -1.0, -1.0, -1.0, 14.0, 29.0, 1.0, 18.0]"
1040,"[-2.0, 1.0, -1.0, 10.0, -2.0, -1.0, -1.0, 50.0, -1.0, -1.0]"
1050,"[1.0, 30.0, -2.0, 0.0, 12.0, -1.0, 0.0, -1.0, -2.0, -2.0]"
1060,"[2.0, -2.0, 2.0, 0.0, 0.0, 4.0, -1.0, 1.0, -1.0, -2.0]"
1070,"[50.0, -1.0, 17.0, -2.0, -2.0, 21.0, -1.0, 0.0, -3.0, -2.0]"
1080,"[2.0, 13.0, -1.0, 9.0, -1.0, 0.0, -1.0, -3.0, -1.0, 30.0]"
1090,"[-3.0, 34.0, 14.0, 8.0, -3.0, 18.0, -2.0, 1.0, 17.0, 15.0]"
1100,"[20.0, -1.0, -1.0, -1.0, -2.0, -3.0, 0.0, -2.0, -1.0, -1.0]"
1110,"[-1.0, -3.0, -1.0, -2.0, -3.0, -2.0, -1.0, -1.0, 0.0, 12.0]"
1120,"[19.0, 9.0, -2.0, -1.0, 18.0, 6.0, -2.0, -2.0, -1.0, -3.0]"
1130,"[-1.0, -1.0, 8.0, -1.0, 0.0, -1.0, 1.0, -2.0, -2.0, -3.0]"
1140,"[-2.0, -1.0, 28.0, -2.0, -2.0, -2.0, 8.0, -2.0, -1.0, -2.0]"
1150,"[15.0, -3.0, 2.0, -2.0, -2.0, -1.0, -1.0, -1.0, 3.0, 16.0]"
1160,"[-1.0, 12.0, -1.0, 39.0, -1.0, 20.0, -2.0, -1.0, -2.0, 27.0]"
1170,"[-3.0, 10.0, -2.0, -3.0, -1.0, -2.0, -2.0, 5.0, -1.0, -2.0]"
1180,"[-2.0, -1.0, -3.0, 9.0, 0.0, -2.0, -2.0, 11.0, -2.0, 2.0]"
1190,"[17.0, -2.0, -1.0, 1.0, 16.0, 7.0, -2.0, -2.0, -2.0, -2.0]"
1200,"[-3.0, -2.0, 0.0, -2.0, -1.0, -2.0, -1.0, 19.0, -3.0, -2.0]"
1210,"[12.0, 5.0, 5.0, -1.0, 38.0, -3.0, 22.0, 0.0, 1.0, 17.0]"
1220,"[10.0, 8.0, 0.0, 11.0, 7.0, 8.0, 27.0, 11.0, 10.0, 19.0]"
1230,"[-1.0, 10.0, -1.0, 50.0, 22.0, 17.0, 50.0, 12.0, 13.0, 4.0]"
1240,"[8.0, 23.0, 22.0, 1.0, -2.0, 12.0, -3.0, 32.0, 19.0, 1.0]"
1250,"[27.0, 50.0, -2.0, 21.0, 11.0, 13.0, 32.0, 11.0, 29.0, 2.0]"
1260,"[12.0, 0.0, 16.0, 14.0, -1.0, -1.0, 50.0, 15.0, 50.0, 22.0]"
1270,"[23.0, 16.0, -1.0, 28.0, 21.0, 19.0, 10.0, 17.0, 17.0, -1.0]"
1280,"[11.0, 34.0, -1.0, 32.0, 35.0, 6.0, 19.0, 34.0, -1.0, 10.0]"
1290,"[-1.0, 50.0, 50.0, -2.0, -1.0, 2.0, 15.0, -1.0, 23.0, -2.0]"
1300,"[-2.0, 28.0, 50.0, 6.0, -1.0, 10.0, 6.0, 26.0, 50.0, 39.0]"
1310,"[50.0, 13.0, 7.0, 50.0, 22.0, 8.0, 0.0, 19.0, 0.0, 26.0]"
1320,"[12.0, 30.0, 50.0, 8.0, -1.0, 27.0, 16.0, 37.0, -2.0, 0.0]"
1330,"[31.0, 18.0, -2.0, 50.0, 0.0, 21.0, -1.0, -2.0, 24.0, 10.0]"
1340,"[-1.0, 50.0, -3.0, -1.0, 0.0, -1.0, 18.0, -2.0, 10.0, 17.0]"
1350,"[8.0, 21.0, 0.0, 50.0, 11.0, 9.0, 26.0, 7.0, 10.0, 1.0]"
1360,"[22.0, 27.0, 50.0, -3.0, 22.0, 50.0, 25.0, 15.0, 17.0, 10.0]"
1370,"[50.0, 1.0, 39.0, -1.0, -1.0, 29.0, 29.0, 19.0, 20.0, 8.0]"
1380,"[50.0, 50.0, 50.0, 0.0, 11.0, 24.0, 50.0, 13.0, 0.0, 27.0]"
1390,"[16.0, 10.0, 1.0, 19.0, 10.0, 11.0, 0.0, 19.0, 18.0, 23.0]"
1400,"[34.0, -2.0, 12.0, 7.0, 0.0, 18.0, 10.0, 23.0, 50.0, 31.0]"
1410,"[20.0, 19.0, 0.0, 17.0, 50.0, 1.0, 20.0, 16.0, 50.0, 27.0]"
1420,"[-1.0, 38.0, 50.0, -1.0, 10.0, 32.0, -2.0, 11.0, 18.0, -1.0]"
1430,"[23.0, -1.0, 8.0, 10.0, -3.0, 28.0, 0.0, 12.0, -2.0, 26.0]"
1440,"[35.0, 50.0, 9.0, 12.0, 15.0, -1.0, 1.0, -2.0, -2.0, 14.0]"
1450,"[17.0, 25.0, 5.0, 11.0, 11.0, 29.0, 0.0, -1.0, 14.0, 15.0]"
1460,"[18.0, 17.0, -2.0, 50.0, 26.0, 22.0, 18.0, -1.0, -1.0, 19.0]"
1470,"[13.0, 36.0, 15.0, 14.0, 14.0, 36.0, -1.0, 8.0, 14.0, 9.0]"
1480,"[11.0, 22.0, -1.0, 33.0, 15.0, 25.0, 22.0, 19.0, 18.0, 23.0]"
1490,"[17.0, 35.0, 18.0, 9.0, -2.0, 36.0, 11.0, 22.0, 8.0, 16.0]"
1500,"[26.0, 50.0, -3.0, 10.0, 13.0, 28.0, 14.0, 7.0, 10.0, 15.0]"
1510,"[15.0, 24.0, 50.0, 18.0, -1.0, 1.0, 5.0, 50.0, -1.0, -2.0]"
1520,"[50.0, 9.0, 16.0, 10.0, 50.0, 13.0, 0.0, 50.0, 50.0, 1.0]"
1530,"[21.0, 50.0, 21.0, 6.0, 50.0, 12.0, -2.0, 10.0, -1.0, 5.0]"
1540,"[18.0, 11.0, 20.0, -1.0, -1.0, -2.0, 36.0, 22.0, 24.0, 22.0]"
1550,"[-1.0, 20.0, 50.0, -1.0, 17.0, 50.0, 22.0, 16.0, -1.0, 28.0]"
1560,"[14.0, 50.0, -1.0, 26.0, 29.0, 16.0, -2.0, 21.0, 19.0, -1.0]"
1570,"[23.0, -1.0, -1.0, 17.0, 8.0, 11.0, 24.0, -2.0, -2.0, 23.0]"
1580,"[-2.0, 13.0, 23.0, -2.0, 26.0, 13.0, 24.0, 30.0, 0.0, 12.0]"
1590,"[10.0, -1.0, -1.0, 37.0, 28.0, 16.0, 22.0, 29.0, 38.0, 11.0]"
1600,"[36.0, 50.0, 20.0, 3.0, -1.0, 0.0, 2.0, -2.0, 50.0, 5.0]"
1610,"[0.0, 0.0, -2.0, 3.0, -1.0, -2.0, 0.0, -1.0, 2.0, 15.0]"
1620,"[4.0, -2.0, -2.0, -2.0, 7.0, 1.0, -2.0, 2.0, 3.0, 17.0]"
1630,"[15.0, 15.0, 2.0, -1.0, 28.0, 35.0, 9.0, 3.0, 0.0, -1.0]"
1640,"[2.0, -1.0, -1.0, -1.0, 0.0, 7.0, 1.0, 50.0, 0.0, -1.0]"
1650,"[29.0, 0.0, -2.0, -1.0, -1.0, 26.0, 5.0, -1.0, 50.0, 19.0]"
1660,"[-3.0, 17.0, 14.0, 33.0, 10.0, 24.0, 50.0, 10.0, 27.0, -2.0]"
1670,"[19.0, -2.0, 3.0, 16.0, 1.0, -1.0, 2.0, 0.0, 13.0, 0.0]"
1680,"[-1.0, 23.0, 2.0, 0.0, 1.0, 12.0, -2.0, -3.0, 8.0, 50.0]"
