Num episodes,Cumulative rewards
1690,"[-2.0, 3.0, 18.0, 19.0, 0.0, 13.0, 11.0, 18.0, 27.0, 1.0]"
1700,"[-2.0, -3.0, -2.0, 8.0, -1.0, -2.0, 0.0, 0.0, -1.0, -1.0]"
1710,"[17.0, 15.0, -2.0, 19.0, 5.0, 17.0, -1.0, 8.0, -2.0, -1.0]"
1720,"[-3.0, -2.0, 1.0, -1.0, 0.0, -1.0, -3.0, -1.0, -3.0, -1.0]"
1730,"[-1.0, -1.0, -1.0, 10.0, 16.0, -1.0, 4.0, -2.0, -3.0, -2.0]"
1740,"[-1.0, -2.0, -1.0, -1.0, 0.0, 21.0, -1.0, 18.0, 8.0, -3.0]"
1750,"[-1.0, -1.0, -1.0, -2.0, -3.0, -1.0, -3.0, -1.0, -2.0, -3.0]"
1760,"[0.0, 0.0, -2.0, -1.0, -2.0, -1.0, 3.0, -1.0, 19.0, -3.0]"
1770,"[-1.0, 0.0, 0.0, -1.0, 11.0, -2.0, -1.0, -1.0, 22.0, -1.0]"
1780,"[-1.0, -1.0, -2.0, 26.0, 9.0, -2.0, -2.0, -1.0, 5.0, -1.0]"
1790,"[-3.0, -1.0, -1.0, 8.0, -1.0, -2.0, 10.0, -2.0, -2.0, -1.0]"
1800,"[-2.0, -2.0, 18.0, 0.0, 0.0, -2.0, -1.0, 4.0, -1.0, -2.0]"
1810,"[18.0, -2.0, 19.0, 13.0, 22.0, -2.0, 16.0, 15.0, 0.0, 50.0]"
1820,"[35.0, 28.0, 17.0, 31.0, 16.0, 35.0, 8.0, 28.0, 22.0, 12.0]"
1830,"[17.0, 17.0, 15.0, 50.0, 16.0, 8.0, 12.0, 12.0, 50.0, 11.0]"
1840,"[5.0, 10.0, 31.0, 11.0, 12.0, 23.0, -1.0, 21.0, 24.0, 28.0]"
1850,"[6.0, 15.0, 26.0, 17.0, 21.0, 22.0, 17.0, -1.0, 50.0, -2.0]"
1860,"[50.0, 26.0, 20.0, 29.0, 34.0, 14.0, 22.0, 16.0, 9.0, 50.0]"
1870,"[50.0, 6.0, 34.0, 50.0, 16.0, 6.0, 8.0, 50.0, 31.0, 14.0]"
1880,"[7.0, 13.0, 14.0, 16.0, 7.0, -1.0, -1.0, 38.0, 13.0, 10.0]"
1890,"[25.0, 19.0, 0.0, 10.0, 4.0, 7.0, 18.0, -2.0, 50.0, 21.0]"
1900,"[31.0, 50.0, 12.0, 21.0, -2.0, 19.0, 50.0, -2.0, -2.0, 50.0]"
1910,"[9.0, -2.0, -3.0, 50.0, 0.0, 50.0, 50.0, 50.0, -1.0, -1.0]"
1920,"[0.0, 31.0, 28.0, 16.0, -3.0, 50.0, -2.0, 50.0, 50.0, 15.0]"
1930,"[20.0, 13.0, 0.0, 0.0, 25.0, 50.0, 15.0, -3.0, 18.0, 26.0]"
1940,"[50.0, 50.0, 19.0, -2.0, -2.0, 34.0, 9.0, 35.0, 23.0, 17.0]"
1950,"[13.0, 50.0, 24.0, 30.0, -1.0, 12.0, 21.0, 29.0, 21.0, -1.0]"
1960,"[13.0, 10.0, 14.0, 1.0, 17.0, 21.0, 0.0, -2.0, 22.0, 12.0]"
1970,"[-1.0, 17.0, 0.0, 50.0, 50.0, 35.0, 24.0, 0.0, 12.0, 0.0]"
1980,"[21.0, 29.0, 18.0, 27.0, 17.0, 50.0, 15.0, 26.0, 33.0, 9.0]"
1990,"[0.0, -1.0, 2.0, 16.0, 14.0, 11.0, 11.0, 13.0, 17.0, 50.0]"
2000,"[38.0, 14.0, 19.0, 50.0, 0.0, 0.0, 29.0, 50.0, 35.0, 1.0]"
2010,"[-2.0, -1.0, -2.0, 17.0, 16.0, 15.0, 28.0, -3.0, -2.0, -1.0]"
2020,"[-1.0, -1.0, -3.0, -1.0, 15.0, 3.0, 5.0, 3.0, 8.0, 2.0]"
2030,"[-1.0, 0.0, 33.0, 16.0, 1.0, 24.0, 1.0, 0.0, 20.0, 13.0]"
2040,"[15.0, 50.0, 11.0, 28.0, 12.0, 50.0, 22.0, 35.0, 50.0, 32.0]"
2050,"[22.0, 9.0, -1.0, 3.0, 12.0, 26.0, 8.0, 8.0, -2.0, -2.0]"
2060,"[50.0, 50.0, 10.0, 50.0, -2.0, 18.0, 15.0, -1.0, 2.0, -2.0]"
2070,"[14.0, 25.0, 16.0, -3.0, 39.0, -2.0, 11.0, 16.0, 11.0, 50.0]"
2080,"[20.0, 32.0, 23.0, 12.0, 17.0, 29.0, 27.0, 32.0, -2.0, 14.0]"
2090,"[13.0, -2.0, 7.0, 1.0, 10.0, 23.0, 50.0, 11.0, 30.0, -1.0]"
2100,"[-1.0, 36.0, 12.0, 15.0, 26.0, 50.0, 50.0, 18.0, 14.0, -1.0]"
2110,"[50.0, 11.0, -1.0, 9.0, 50.0, -1.0, 21.0, 50.0, 16.0, -1.0]"
2120,"[50.0, 23.0, 18.0, 8.0, 0.0, 13.0, -1.0, 27.0, 4.0, 7.0]"
2130,"[18.0, -1.0, 35.0, 50.0, 27.0, 8.0, 9.0, 50.0, 50.0, 14.0]"
2140,"[-3.0, 28.0, 38.0, 50.0, 29.0, 16.0, 50.0, 11.0, 17.0, 31.0]"
2150,"[7.0, 3.0, 8.0, 29.0, 27.0, 50.0, 11.0, 50.0, -1.0, 50.0]"
2160,"[10.0, 0.0, 0.0, 2.0, 31.0, 7.0, 0.0, -1.0, -2.0, 50.0]"
2170,"[33.0, 8.0, 50.0, 30.0, 0.0, 6.0, 31.0, 35.0, 11.0, 50.0]"
2180,"[50.0, -2.0, 50.0, 50.0, 50.0, 50.0, 50.0, 28.0, 50.0, 11.0]"
2190,"[14.0, 8.0, 17.0, 50.0, -1.0, 29.0, 22.0, -3.0, 50.0, 17.0]"
2200,"[30.0, 50.0, 50.0, 28.0, 50.0, 7.0, 34.0, -1.0, 50.0, 50.0]"
2210,"[-1.0, -2.0, 10.0, 16.0, 15.0, -2.0, 0.0, 8.0, 14.0, -1.0]"
2220,"[17.0, 0.0, 7.0, 0.0, 12.0, 17.0, -1.0, -2.0, 30.0, 27.0]"
2230,"[-1.0, -1.0, 0.0, 11.0, 7.0, -2.0, 2.0, 50.0, 0.0, -2.0]"
2240,"[-1.0, -2.0, 0.0, -1.0, 16.0, 0.0, 12.0, -3.0, 13.0, 9.0]"
2250,"[-1.0, 8.0, 1.0, 15.0, 8.0, 0.0, -2.0, 1.0, 14.0, 0.0]"
2260,"[-2.0, -1.0, 9.0, 0.0, -2.0, 2.0, 10.0, 14.0, 14.0, 16.0]"
2270,"[0.0, -1.0, 10.0, 0.0, 15.0, 4.0, -3.0, 1.0, 13.0, -1.0]"
2280,"[-1.0, -1.0, -2.0, 24.0, 15.0, -2.0, 8.0, -2.0, -1.0, 20.0]"
2290,"[-2.0, 0.0, -1.0, 10.0, 3.0, 0.0, 11.0, 8.0, 1.0, 0.0]"
2300,"[-3.0, 9.0, 17.0, -1.0, 0.0, 1.0, 2.0, 26.0, 15.0, 12.0]"
2310,"[2.0, 1.0, 0.0, 9.0, 0.0, -2.0, -2.0, 13.0, -1.0, -1.0]"
2320,"[23.0, -1.0, 0.0, 0.0, 18.0, -1.0, -2.0, 0.0, 18.0, -1.0]"
2330,"[9.0, -2.0, -1.0, -2.0, -1.0, -2.0, -1.0, 3.0, 0.0, 17.0]"
2340,"[-1.0, 0.0, 9.0, 15.0, 10.0, -1.0, 12.0, 2.0, 0.0, -1.0]"
2350,"[-1.0, 12.0, 10.0, 2.0, 0.0, -1.0, -1.0, -1.0, -1.0, 0.0]"
2360,"[0.0, 24.0, -2.0, 1.0, 20.0, 13.0, 15.0, 13.0, 4.0, 3.0]"
2370,"[0.0, 18.0, 0.0, 25.0, 1.0, 6.0, 1.0, -1.0, 0.0, 16.0]"
2380,"[0.0, 2.0, 0.0, 18.0, 6.0, -1.0, -2.0, -2.0, 1.0, 12.0]"
2390,"[-2.0, -1.0, 24.0, 10.0, 15.0, 11.0, -2.0, -1.0, 27.0, 0.0]"
2400,"[15.0, 11.0, 11.0, 20.0, 35.0, 0.0, 0.0, 21.0, 15.0, -2.0]"
2410,"[9.0, 5.0, 17.0, 11.0, 17.0, 10.0, -1.0, -2.0, 3.0, 8.0]"
2420,"[-1.0, -2.0, 5.0, 21.0, 28.0, 50.0, 0.0, 34.0, 36.0, -3.0]"
2430,"[6.0, 16.0, 29.0, -1.0, -1.0, -1.0, -1.0, 11.0, -1.0, 5.0]"
2440,"[16.0, 17.0, 5.0, 12.0, -1.0, -2.0, -1.0, -1.0, 35.0, 18.0]"
2450,"[29.0, -1.0, 8.0, 16.0, -1.0, 8.0, 5.0, -1.0, 20.0, 12.0]"
2460,"[-2.0, -2.0, -2.0, -2.0, 11.0, -3.0, -2.0, -1.0, -1.0, 3.0]"
2470,"[17.0, -1.0, -1.0, 11.0, 8.0, -1.0, 12.0, -1.0, -2.0, 0.0]"
2480,"[-1.0, -3.0, 11.0, -2.0, -1.0, -1.0, -1.0, -1.0, 8.0, 25.0]"
2490,"[1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -2.0, -1.0, -1.0]"
2500,"[-1.0, 0.0, 0.0, -1.0, 11.0, -3.0, 5.0, -1.0, -1.0, 8.0]"
2510,"[-2.0, -1.0, 0.0, -2.0, 15.0, -1.0, 11.0, 6.0, -2.0, 14.0]"
2520,"[20.0, -3.0, -1.0, 8.0, -2.0, -1.0, 11.0, -1.0, 5.0, -1.0]"
2530,"[18.0, 3.0, -2.0, -2.0, 7.0, -1.0, 0.0, -1.0, -2.0, 1.0]"
2540,"[-2.0, 1.0, -1.0, 22.0, 8.0, -1.0, 8.0, -2.0, -1.0, 0.0]"
2550,"[11.0, -2.0, 13.0, -2.0, 16.0, -1.0, 2.0, -1.0, -1.0, -1.0]"
2560,"[-3.0, 16.0, 14.0, 18.0, -1.0, 9.0, 0.0, -1.0, -3.0, 3.0]"
2570,"[-1.0, -3.0, 7.0, -3.0, 0.0, 0.0, -1.0, 12.0, 14.0, 0.0]"
2580,"[-1.0, 0.0, 12.0, -2.0, 11.0, 3.0, -1.0, 0.0, -2.0, 12.0]"
2590,"[-3.0, 16.0, -1.0, -1.0, -1.0, 3.0, -3.0, 1.0, -1.0, 12.0]"
2600,"[-2.0, 8.0, 8.0, 0.0, 14.0, 6.0, -1.0, -1.0, -1.0, 3.0]"
2610,"[14.0, -2.0, -1.0, 6.0, 0.0, -3.0, -3.0, -1.0, 12.0, -1.0]"
2620,"[3.0, 1.0, 8.0, -1.0, 9.0, -1.0, 8.0, 9.0, -2.0, 1.0]"
2630,"[9.0, 5.0, 0.0, -2.0, -2.0, -2.0, -1.0, -1.0, 17.0, 6.0]"
2640,"[18.0, 0.0, -2.0, 6.0, 3.0, 15.0, 0.0, 1.0, -1.0, 1.0]"
2650,"[-1.0, 6.0, 11.0, -1.0, 2.0, -2.0, 3.0, 3.0, 14.0, 16.0]"
2660,"[8.0, 2.0, 5.0, 11.0, -1.0, -2.0, 11.0, 7.0, -1.0, -1.0]"
2670,"[1.0, -2.0, -1.0, -2.0, 3.0, 5.0, 28.0, 1.0, 7.0, 3.0]"
2680,"[2.0, -2.0, 1.0, -3.0, -1.0, 11.0, 1.0, -1.0, 31.0, 33.0]"
2690,"[11.0, 34.0, 3.0, 8.0, 16.0, 50.0, 5.0, 18.0, 35.0, -2.0]"
2700,"[-1.0, 14.0, 11.0, -1.0, -1.0, 18.0, 1.0, 16.0, 15.0, 4.0]"
2710,"[18.0, 33.0, -1.0, 16.0, 1.0, 12.0, 30.0, 13.0, 14.0, 14.0]"
2720,"[13.0, 0.0, 11.0, 10.0, 0.0, 8.0, 16.0, -1.0, 16.0, 9.0]"
2730,"[-2.0, 11.0, 20.0, -2.0, 8.0, -2.0, 24.0, -2.0, 1.0, 15.0]"
2740,"[14.0, -2.0, -1.0, 2.0, -1.0, -1.0, 50.0, -1.0, 37.0, 14.0]"
2750,"[0.0, -2.0, -2.0, -1.0, 10.0, 3.0, -2.0, 15.0, 8.0, 20.0]"
2760,"[0.0, 20.0, 21.0, 15.0, 14.0, 14.0, 0.0, -2.0, -2.0, -2.0]"
2770,"[0.0, -2.0, -2.0, 50.0, 3.0, -1.0, 10.0, 10.0, -2.0, -2.0]"
2780,"[12.0, 18.0, 13.0, 8.0, 16.0, -1.0, 19.0, -1.0, 0.0, -2.0]"
2790,"[3.0, 28.0, 10.0, -2.0, 13.0, 2.0, -2.0, 11.0, -3.0, 20.0]"
2800,"[22.0, 10.0, 1.0, 19.0, 20.0, 0.0, 15.0, 20.0, 16.0, 50.0]"
2810,"[3.0, 6.0, 1.0, 13.0, 3.0, 2.0, 2.0, 0.0, 20.0, 3.0]"
2820,"[3.0, 8.0, 22.0, 10.0, 25.0, -2.0, 8.0, 12.0, 7.0, 3.0]"
2830,"[19.0, -1.0, -1.0, 3.0, 12.0, 12.0, 38.0, 33.0, 30.0, 19.0]"
2840,"[50.0, -1.0, 50.0, 26.0, 7.0, 50.0, -3.0, 50.0, -1.0, -1.0]"
2850,"[0.0, 20.0, -1.0, 18.0, 0.0, 50.0, 19.0, 5.0, 1.0, 0.0]"
2860,"[-2.0, -1.0, 17.0, 20.0, 17.0, 24.0, 50.0, 2.0, 21.0, 50.0]"
2870,"[50.0, 50.0, -2.0, 14.0, 20.0, 10.0, 50.0, 50.0, -1.0, 30.0]"
2880,"[2.0, 19.0, 50.0, 50.0, -1.0, 15.0, 50.0, 39.0, 18.0, 26.0]"
2890,"[0.0, 0.0, 0.0, 1.0, -1.0, 5.0, 23.0, 1.0, 0.0, 0.0]"
2900,"[50.0, 37.0, 9.0, 50.0, -1.0, -2.0, 0.0, 3.0, 50.0, 22.0]"
2910,"[14.0, 29.0, 50.0, 18.0, 9.0, 12.0, 37.0, 50.0, 32.0, 34.0]"
2920,"[-1.0, 19.0, 25.0, 20.0, -2.0, 10.0, 24.0, -1.0, 50.0, 0.0]"
2930,"[14.0, 28.0, 11.0, 34.0, 16.0, 13.0, 9.0, 50.0, 12.0, 50.0]"
2940,"[26.0, -1.0, 2.0, 50.0, 7.0, 8.0, 50.0, -2.0, 50.0, 50.0]"
2950,"[50.0, 14.0, 10.0, -2.0, 50.0, 36.0, 22.0, 0.0, 50.0, 18.0]"
2960,"[-1.0, 38.0, 14.0, 8.0, 13.0, 50.0, 9.0, 13.0, 18.0, 50.0]"
2970,"[8.0, 2.0, 20.0, 50.0, 9.0, 0.0, 9.0, 14.0, 13.0, 50.0]"
2980,"[-1.0, 50.0, 12.0, -1.0, 13.0, 50.0, 25.0, 24.0, 0.0, -2.0]"
2990,"[20.0, 50.0, 50.0, 4.0, 50.0, 9.0, 8.0, 20.0, 39.0, 32.0]"
3000,"[-1.0, 50.0, 10.0, 14.0, 26.0, 8.0, 50.0, 14.0, -2.0, 50.0]"
3010,"[8.0, -3.0, -2.0, 50.0, -2.0, 25.0, 5.0, 22.0, 29.0, 19.0]"
3020,"[30.0, 0.0, 25.0, 16.0, 14.0, 10.0, 35.0, 13.0, 29.0, -3.0]"
3030,"[-1.0, -2.0, 11.0, 34.0, 13.0, 16.0, 50.0, 50.0, -1.0, 25.0]"
3040,"[30.0, -2.0, 37.0, 17.0, 8.0, -2.0, 23.0, 50.0, 6.0, 18.0]"
3050,"[13.0, 34.0, 19.0, 8.0, 12.0, 11.0, -2.0, 4.0, -1.0, 9.0]"
3060,"[13.0, -2.0, 10.0, 22.0, 11.0, 50.0, -1.0, 7.0, 11.0, 10.0]"
3070,"[-2.0, 3.0, 0.0, 26.0, 2.0, 10.0, 2.0, -1.0, -1.0, 15.0]"
3080,"[50.0, 38.0, 50.0, 50.0, 50.0, -1.0, 50.0, 3.0, -1.0, 50.0]"
3090,"[50.0, 50.0, 10.0, 50.0, 19.0, 18.0, 33.0, 50.0, 50.0, 36.0]"
3100,"[7.0, 32.0, 50.0, 50.0, 50.0, 50.0, 15.0, 21.0, 23.0, 2.0]"
3110,"[50.0, 29.0, 2.0, 50.0, 50.0, 24.0, 23.0, 50.0, 50.0, 50.0]"
3120,"[5.0, 16.0, -2.0, -1.0, 50.0, 50.0, 50.0, -1.0, 50.0, 15.0]"
3130,"[50.0, 38.0, 50.0, 11.0, 29.0, 50.0, 29.0, 50.0, 32.0, 50.0]"
3140,"[-1.0, 14.0, 12.0, 50.0, 20.0, 15.0, 50.0, 50.0, 13.0, 50.0]"
3150,"[18.0, 13.0, 50.0, -1.0, 50.0, 21.0, 25.0, 50.0, 50.0, 50.0]"
3160,"[11.0, 50.0, 50.0, 31.0, 50.0, 50.0, 50.0, 15.0, 50.0, 50.0]"
3170,"[17.0, -1.0, 29.0, 16.0, 50.0, 50.0, 50.0, 50.0, 9.0, 20.0]"
3180,"[10.0, 24.0, 25.0, 50.0, 50.0, 50.0, 38.0, 50.0, 17.0, 50.0]"
3190,"[17.0, 50.0, 50.0, 11.0, 3.0, 50.0, 50.0, 14.0, 0.0, 19.0]"
3200,"[24.0, 30.0, 32.0, 50.0, 32.0, 50.0, -1.0, 31.0, 4.0, 25.0]"
3210,"[-1.0, -2.0, 11.0, -1.0, -2.0, -2.0, 0.0, -2.0, -1.0, 11.0]"
3220,"[8.0, -2.0, 3.0, -1.0, 5.0, 15.0, -1.0, 8.0, 9.0, 5.0]"
3230,"[3.0, 0.0, 16.0, 7.0, 1.0, 9.0, 12.0, 15.0, 0.0, 10.0]"
3240,"[36.0, 15.0, 50.0, 28.0, 50.0, 20.0, 17.0, 18.0, 20.0, 35.0]"
3250,"[50.0, 1.0, 12.0, -3.0, 3.0, 24.0, 16.0, 37.0, 50.0, 3.0]"
3260,"[35.0, 50.0, 21.0, 50.0, 50.0, 50.0, 50.0, 25.0, 21.0, 19.0]"
3270,"[-1.0, 39.0, 13.0, 50.0, 31.0, 50.0, -1.0, 3.0, 22.0, 50.0]"
3280,"[17.0, 50.0, 17.0, 50.0, 15.0, 21.0, 14.0, 31.0, 5.0, 12.0]"
3290,"[36.0, 50.0, 38.0, 50.0, 50.0, 50.0, 50.0, 50.0, 37.0, 38.0]"
3300,"[38.0, 36.0, 50.0, 50.0, 50.0, 29.0, -1.0, 50.0, 15.0, 50.0]"
3310,"[50.0, -1.0, 29.0, 11.0, 50.0, 14.0, 50.0, -3.0, 50.0, 30.0]"
3320,"[32.0, 18.0, 12.0, 50.0, 30.0, 37.0, 50.0, 16.0, 14.0, 28.0]"
3330,"[50.0, -1.0, -2.0, 39.0, 50.0, 50.0, 34.0, -2.0, 50.0, 26.0]"
3340,"[35.0, 23.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 15.0, 50.0]"
3350,"[30.0, 50.0, -2.0, 50.0, 50.0, 50.0, 39.0, 0.0, 22.0, 9.0]"
